SiteName,County,AQI,Pollutant,Status,SO2,CO,O3,O3_8hr,PM10,PM2.5,NO2,NOx,NO,WindSpeed,WindDirec,DataCreationDate,Unit,CO_8hr,PM2.5_AVG,PM10_AVG,SO2_AVG,Longitude,Latitude,SiteId
萬華,臺北市,54,二氧化氮,普通,0.7,0.78,7.0,16.0,10.0,7.0,35.1,40.2,5.1,0.7,108,2021-10-21 19:00,nan,0.5,8.0,13.0,1.0,121.507972,25.046503,13
萬華,臺北市,47,nan,良好,0.7,0.62,14.7,19.0,5.0,6.0,28.1,30.1,1.9,1.2,174,2021-10-21 18:00,nan,0.4,8.0,14.0,1.0,121.507972,25.046503,13
萬華,臺北市,43,nan,良好,0.6,0.51,15.6,20.0,17.0,9.0,26.1,28.5,2.3,0.7,345,2021-10-21 17:00,nan,0.4,8.0,15.0,1.0,121.507972,25.046503,13
萬華,臺北市,35,nan,良好,0.7,0.4,21.3,21.0,16.0,10.0,21.7,23.9,2.2,0.7,311,2021-10-21 16:00,nan,0.4,8.0,14.0,2.0,121.507972,25.046503,13
萬華,臺北市,23,nan,良好,nan,nan,17.0,21.0,nan,nan,nan,nan,nan,0.8,288,2021-10-21 15:00,nan,0.4,7.0,14.0,2.0,121.507972,25.046503,13
萬華,臺北市,32,nan,良好,0.5,0.38,21.6,21.0,9.0,5.0,19.0,21.3,2.3,1.1,167,2021-10-21 14:00,nan,0.4,7.0,15.0,2.0,121.507972,25.046503,13
萬華,臺北市,45,nan,良好,0.7,0.45,15.4,23.0,13.0,8.0,27.2,31.5,4.2,0.9,344,2021-10-21 13:00,nan,0.4,8.0,19.0,2.0,121.507972,25.046503,13
萬華,臺北市,33,nan,良好,0.7,0.44,22.1,24.0,13.0,6.0,20.0,22.8,2.8,1.3,35,2021-10-21 12:00,nan,0.3,9.0,20.0,2.0,121.507972,25.046503,13
萬華,臺北市,30,nan,良好,0.6,0.41,25.0,24.0,23.0,6.0,18.9,21.6,2.7,2.4,303,2021-10-21 11:00,nan,0.3,9.0,21.0,2.0,121.507972,25.046503,13
萬華,臺北市,30,nan,良好,0.5,0.42,24.3,24.0,30.0,10.0,18.8,21.6,2.7,1.7,317,2021-10-21 10:00,nan,0.3,9.0,20.0,2.0,121.507972,25.046503,13
萬華,臺北市,32,nan,良好,0.5,0.53,21.5,22.0,20.0,11.0,19.2,21.7,2.5,1.6,308,2021-10-21 09:00,nan,0.3,9.0,17.0,2.0,121.507972,25.046503,13
萬華,臺北市,28,nan,良好,0.6,0.46,22.5,20.0,17.0,9.0,16.5,18.1,1.6,1.9,303,2021-10-21 08:00,nan,0.3,9.0,16.0,2.0,121.507972,25.046503,13
萬華,臺北市,26,nan,良好,0.6,0.34,23.5,18.0,17.0,6.0,12.7,13.5,0.8,1.8,334,2021-10-21 07:00,nan,0.4,8.0,16.0,2.0,121.507972,25.046503,13
萬華,臺北市,27,nan,良好,1.2,0.25,30.7,16.0,14.0,7.0,8.8,9.5,0.6,2.4,305,2021-10-21 06:00,nan,0.4,8.0,16.0,2.0,121.507972,25.046503,13
萬華,臺北市,30,nan,良好,4.0,0.28,29.9,13.0,16.0,10.0,12.0,12.5,0.5,1.7,287,2021-10-21 05:00,nan,0.4,9.0,17.0,2.0,121.507972,25.046503,13
萬華,臺北市,31,nan,良好,2.9,0.34,21.5,11.0,22.0,7.0,16.0,17.0,0.9,0.7,278,2021-10-21 04:00,nan,0.5,9.0,18.0,2.0,121.507972,25.046503,13
萬華,臺北市,31,nan,良好,1.7,0.35,21.5,10.0,15.0,9.0,15.9,16.7,0.7,1.4,285,2021-10-21 03:00,nan,0.5,10.0,17.0,2.0,121.507972,25.046503,13
萬華,臺北市,37,nan,良好,2.4,0.44,10.4,10.0,21.0,15.0,22.6,24.8,2.1,1.2,293,2021-10-21 02:00,nan,0.5,9.0,17.0,2.0,121.507972,25.046503,13
萬華,臺北市,51,二氧化氮,普通,5.0,0.73,2.1,11.0,25.0,13.0,31.4,34.9,3.5,1.2,292,2021-10-21 01:00,nan,0.5,8.0,15.0,2.0,121.507972,25.046503,13
萬華,臺北市,50,nan,良好,3.6,0.67,4.7,13.0,21.0,10.0,30.0,32.1,2.1,0.6,285,2021-10-21 00:00,nan,0.4,8.0,13.0,2.0,121.507972,25.046503,13
萬華,臺北市,47,nan,良好,2.0,0.57,9.8,16.0,15.0,8.0,28.1,30.2,2.0,0.9,336,2021-10-20 23:00,nan,0.4,7.0,11,1.0,121.507972,25.046503,13
萬華,臺北市,50,nan,良好,2.7,0.48,11.2,18.0,13.0,9.0,30.3,33.3,2.9,0.7,158,2021-10-20 22:00,nan,0.4,6.0,10,1.0,121.507972,25.046503,13
萬華,臺北市,50,nan,良好,3.0,0.45,11.7,21.0,13.0,8.0,30.7,33.7,3.0,0.7,81,2021-10-20 21:00,nan,0.3,5.0,10,1.0,121.507972,25.046503,13
萬華,臺北市,48,nan,良好,1.1,0.49,14.8,24.0,8.0,4.0,29.4,32.8,3.4,1.7,111,2021-10-20 20:00,nan,0.3,5.0,10,1.0,121.507972,25.046503,13
萬華,臺北市,45,nan,良好,1.2,0.53,18.0,26.0,11.0,4.0,27.5,31.7,4.1,1.8,108,2021-10-20 19:00,nan,0.3,5.0,10,1.0,121.507972,25.046503,13
萬華,臺北市,37,nan,良好,2.6,0.44,21.6,27.0,9.0,4.0,22.6,26.0,3.4,1.9,97,2021-10-20 18:00,nan,0.3,5.0,9,1.0,121.507972,25.046503,13
萬華,臺北市,52,二氧化氮,普通,13.5,0.33,14.7,28.0,13.0,4.0,32.2,37.7,5.4,2.4,100,2021-10-20 17:00,nan,0.3,6.0,10,1.0,121.507972,25.046503,13
萬華,臺北市,33,nan,良好,3.4,0.3,26.6,28.0,10.0,6.0,20.1,23.4,3.2,2.6,103,2021-10-20 16:00,nan,0.3,7.0,10,1.0,121.507972,25.046503,13
萬華,臺北市,26,nan,良好,1.0,0.28,31.8,28.0,6.0,4.0,14.3,17.3,3.0,2,78,2021-10-20 15:00,nan,0.3,7.0,10,0.0,121.507972,25.046503,13
萬華,臺北市,26,nan,良好,1.3,0.26,36.0,28.0,7.0,8.0,12.3,16.3,3.9,2.7,92,2021-10-20 14:00,nan,0.3,7.0,11,0.0,121.507972,25.046503,13
萬華,臺北市,26,nan,良好,1.5,0.29,32.5,28.0,11.0,9.0,15.1,20.0,4.9,3.4,92,2021-10-20 13:00,nan,0.3,7.0,12,0.0,121.507972,25.046503,13
萬華,臺北市,27,nan,良好,0.9,0.28,32.5,29.0,10.0,5.0,14.1,18.8,4.6,2.1,93,2021-10-20 12:00,nan,0.3,6.0,12,0.0,121.507972,25.046503,13
萬華,臺北市,30,nan,良好,1.4,0.34,27.5,29.0,12.0,7.0,18.5,23.7,5.2,3,97,2021-10-20 11:00,nan,0.3,7.0,12,0.0,121.507972,25.046503,13
萬華,臺北市,37,nan,良好,2.1,0.39,23.7,30.0,14.0,8.0,22.1,29.7,7.6,2.4,100,2021-10-20 10:00,nan,0.3,7.0,12,0.0,121.507972,25.046503,13
萬華,臺北市,37,nan,良好,1.1,0.46,21.2,32.0,10.0,5.0,22.5,28.9,6.4,2.5,92,2021-10-20 09:00,nan,0.2,7.0,14,0.0,121.507972,25.046503,13
萬華,臺北市,31,nan,良好,0.9,0.37,26.0,33.0,10.0,7.0,17.6,20.4,2.7,2.6,95,2021-10-20 08:00,nan,0.2,8.0,15,0.0,121.507972,25.046503,13
萬華,臺北市,31,nan,良好,1.1,0.26,28.3,34.0,13.0,9.0,13.4,14.8,1.3,2,94,2021-10-20 07:00,nan,0.2,7.0,16,0.0,121.507972,25.046503,13
萬華,臺北市,31,nan,良好,0.8,0.25,36.7,34.0,23.0,10.0,7.4,8.1,0.7,2,99,2021-10-20 06:00,nan,0.2,7.0,16,0.0,121.507972,25.046503,13
萬華,臺北市,31,nan,良好,0.8,0.23,38.4,33.0,20.0,10.0,5.7,6.4,0.7,2,100,2021-10-20 05:00,nan,0.2,6.0,13,0.0,121.507972,25.046503,13
萬華,臺北市,30,nan,良好,0.9,0.23,35.9,32.0,14.0,4.0,5.8,6.5,0.7,1.8,119,2021-10-20 04:00,nan,0.2,5.0,13,0.0,121.507972,25.046503,13
萬華,臺北市,28,nan,良好,0.7,0.23,35.9,30.0,13.0,5.0,6.2,7.0,0.8,1.3,104,2021-10-20 03:00,nan,0.3,6.0,13,0.0,121.507972,25.046503,13
萬華,臺北市,27,nan,良好,0.8,0.22,34.8,29.0,7.0,4.0,7.0,7.9,0.8,2.5,117,2021-10-20 02:00,nan,0.3,6.0,13,0.0,121.507972,25.046503,13
萬華,臺北市,26,nan,良好,0.5,0.25,34.4,28.0,21.0,6.0,9.5,10.1,0.6,2,104,2021-10-20 01:00,nan,0.3,6.0,14,0.0,121.507972,25.046503,13
萬華,臺北市,26,nan,良好,0.8,0.28,32.5,28.0,10.0,6.0,13.0,14.0,0.9,2,101,2021-10-20 00:00,nan,0.3,6.0,13,0.0,121.507972,25.046503,13
萬華,臺北市,26,nan,良好,0.8,0.33,28.2,28.0,13.0,7.0,15.7,17.1,1.3,2.1,98,2021-10-19 23:00,nan,0.3,6,14,0.0,121.507972,25.046503,13
萬華,臺北市,27,nan,良好,0.8,0.33,28.5,29.0,14.0,6.0,15.5,16.9,1.3,1.8,107,2021-10-19 22:00,nan,0.3,6,15,0.0,121.507972,25.046503,13
萬華,臺北市,30,nan,良好,0.7,0.35,26.2,30.0,14.0,7.0,18.3,20.0,1.7,1.9,104,2021-10-19 21:00,nan,0.3,7,15,0.0,121.507972,25.046503,13
萬華,臺北市,37,nan,良好,0.7,0.42,23.6,30.0,16.0,6.0,22.4,25.0,2.6,2.1,97,2021-10-19 20:00,nan,0.3,7,15,0.0,121.507972,25.046503,13
萬華,臺北市,35,nan,良好,0.7,0.43,25.4,32.0,14.0,8.0,21.6,23.9,2.3,1.7,104,2021-10-19 19:00,nan,0.2,7,15,0.0,121.507972,25.046503,13
萬華,臺北市,30,nan,良好,0.7,0.38,27.4,32.0,13.0,9.0,18.2,20.6,2.4,2.7,119,2021-10-19 18:00,nan,0.2,6,16,0.0,121.507972,25.046503,13
萬華,臺北市,30,nan,良好,0.7,0.28,33.5,32.0,14.0,6.0,14.5,16.8,2.3,2.2,104,2021-10-19 17:00,nan,0.2,6,16,0.0,121.507972,25.046503,13
萬華,臺北市,28,nan,良好,0.7,0.26,34.8,30.0,15.0,5.0,13.0,15.8,2.7,3.2,110,2021-10-19 16:00,nan,0.2,6,17,1.0,121.507972,25.046503,13
萬華,臺北市,25,nan,良好,0.7,0.25,35.3,27.0,17.0,3.0,11.4,14.6,3.2,2.6,88,2021-10-19 15:00,nan,0.3,6,17,1.0,121.507972,25.046503,13
萬華,臺北市,22,nan,良好,0.7,0.25,34.5,24.0,17.0,4.0,11.6,15.1,3.4,3.2,115,2021-10-19 14:00,nan,0.3,7,18,1.0,121.507972,25.046503,13
萬華,臺北市,26,nan,良好,0.7,0.26,33.2,21.0,18.0,6.0,11.9,15.0,3.1,2.8,93,2021-10-19 13:00,nan,0.3,8,19,1.0,121.507972,25.046503,13
萬華,臺北市,26,nan,良好,0.7,0.24,32.7,19.0,14.0,6.0,11.3,15.2,3.9,2.9,109,2021-10-19 12:00,nan,0.3,8,20,1.0,121.507972,25.046503,13
萬華,臺北市,27,nan,良好,0.7,0.25,31.9,16.0,23.0,8.0,12.5,17.2,4.6,2.9,102,2021-10-19 11:00,nan,0.3,8,21,1.0,121.507972,25.046503,13
萬華,臺北市,28,nan,良好,0.8,0.32,24.9,15.0,20.0,14.0,17.4,23.1,5.6,2.2,100,2021-10-19 10:00,nan,0.3,8,20,1.0,121.507972,25.046503,13
萬華,臺北市,43,nan,良好,1.0,0.48,14.9,15.0,22.0,6.0,26.4,35.9,9.4,2.1,106,2021-10-19 09:00,nan,0.3,7,20,1.0,121.507972,25.046503,13
萬華,臺北市,42,nan,良好,0.9,0.49,12.0,16.0,24.0,7.0,25.0,31.2,6.1,1.1,85,2021-10-19 08:00,nan,0.3,7,20,1.0,121.507972,25.046503,13
萬華,臺北市,25,nan,良好,0.7,0.31,9.0,16.0,15.0,7.0,15.5,18.0,2.5,1.3,167,2021-10-19 07:00,nan,0.2,8,20,1.0,121.507972,25.046503,13
萬華,臺北市,25,nan,良好,0.6,0.22,14.2,16.0,16.0,7.0,7.6,8.5,0.9,1.1,154,2021-10-19 06:00,nan,0.3,8,21,1.0,121.507972,25.046503,13
萬華,臺北市,27,nan,良好,1.0,0.3,14.6,15.0,21.0,7.0,16.2,17.2,0.9,1.1,164,2021-10-19 05:00,nan,0.3,8,22,1.0,121.507972,25.046503,13
萬華,臺北市,28,nan,良好,1.0,0.31,13.8,14.0,25.0,10.0,17.5,18.6,1.0,0.7,49,2021-10-19 04:00,nan,0.3,8,22,1.0,121.507972,25.046503,13
萬華,臺北市,25,nan,良好,0.7,0.24,23.5,14.0,21.0,8.0,9.8,10.6,0.8,1,74,2021-10-19 03:00,nan,0.3,8,22,1.0,121.507972,25.046503,13
萬華,臺北市,25,nan,良好,0.9,0.28,22.2,14.0,21.0,7.0,11.9,12.9,1.0,0.8,168,2021-10-19 02:00,nan,0.4,8,22,1.0,121.507972,25.046503,13
萬華,臺北市,30,nan,良好,1.8,0.3,21.1,13.0,21.0,7.0,18.2,19.0,0.8,0.8,79,2021-10-19 01:00,nan,0.4,8,23,1.0,121.507972,25.046503,13
萬華,臺北市,45,nan,良好,1.5,0.4,11.4,13.0,27.0,9.0,27.4,30.1,2.6,1.4,118,2021-10-19 00:00,nan,0.4,8,23,1.0,121.507972,25.046503,13
萬華,臺北市,48,nan,良好,1.4,0.46,8.4,16.0,23.0,9.0,29.5,34.0,4.5,1.3,113,2021-10-18 23:00,nan,0.4,8.0,22.0,1.0,121.507972,25.046503,13
萬華,臺北市,53,二氧化氮,普通,1.2,0.54,5.4,18.0,23.0,10.0,34.5,40.1,5.6,1.5,120,2021-10-18 22:00,nan,0.3,7.0,21.0,1.0,121.507972,25.046503,13
萬華,臺北市,47,nan,良好,0.9,0.48,10.4,21.0,23.0,7.0,28.8,32.0,3.2,1,105,2021-10-18 21:00,nan,0.3,7.0,21.0,1.0,121.507972,25.046503,13
萬華,臺北市,40,nan,良好,0.8,0.4,17.3,24.0,18.0,5.0,24.5,27.0,2.4,1.8,107,2021-10-18 20:00,nan,0.3,7.0,22.0,1.0,121.507972,25.046503,13
萬華,臺北市,35,nan,良好,0.9,0.47,18.7,25.0,19.0,6.0,21.3,25.1,3.7,1.6,103,2021-10-18 19:00,nan,0.3,8.0,22.0,1.0,121.507972,25.046503,13
萬華,臺北市,42,nan,良好,1.3,0.43,17.4,25.0,24.0,8.0,25.5,29.0,3.5,1.1,100,2021-10-18 18:00,nan,0.2,8.0,23.0,1.0,121.507972,25.046503,13
萬華,臺北市,37,nan,良好,2.6,0.31,20.9,25.0,27.0,10.0,22.1,24.8,2.7,1.8,102,2021-10-18 17:00,nan,0.2,8.0,22.0,1.0,121.507972,25.046503,13
萬華,臺北市,24,nan,良好,2.3,0.24,29.8,25.0,23.0,6.0,14.0,16.7,2.7,2.7,97,2021-10-18 16:00,nan,0.3,8.0,21.0,0.0,121.507972,25.046503,13
萬華,臺北市,27,nan,良好,1.4,0.28,27.0,23.0,24.0,7.0,16.6,21.0,4.4,2.6,96,2021-10-18 15:00,nan,0.3,8.0,21.0,0.0,121.507972,25.046503,13
萬華,臺北市,25,nan,良好,1.5,0.25,30.3,23.0,21.0,10.0,12.8,16.2,3.4,2.1,92,2021-10-18 14:00,nan,0.3,8.0,20.0,0.0,121.507972,25.046503,13
萬華,臺北市,23,nan,良好,1.1,0.23,32.4,22.0,23.0,7.0,11.9,16.1,4.2,3.1,101,2021-10-18 13:00,nan,0.3,7.0,20.0,0.0,121.507972,25.046503,13
萬華,臺北市,28,nan,良好,1.0,0.28,25.3,23.0,25.0,8.0,17.0,22.5,5.4,2.4,88,2021-10-18 12:00,nan,0.2,7.0,19.0,0.0,121.507972,25.046503,13
萬華,臺北市,33,nan,良好,1.1,0.32,22.9,24.0,24.0,8.0,20.2,28.9,8.7,2.5,96,2021-10-18 11:00,nan,0.2,7.0,17.0,0.0,121.507972,25.046503,13
萬華,臺北市,40,nan,良好,0.9,0.41,17.7,25.0,21.0,7.0,24.5,34.2,9.6,2.4,76,2021-10-18 10:00,nan,0.2,7.0,16.0,0.0,121.507972,25.046503,13
萬華,臺北市,40,nan,良好,0.9,0.48,16.8,27.0,20.0,9.0,24.4,31.6,7.1,1.8,95,2021-10-18 09:00,nan,0.2,7.0,15.0,0.0,121.507972,25.046503,13
萬華,臺北市,28,nan,良好,1.0,0.34,18.5,30.0,14.0,7.0,17.4,20.2,2.7,1.4,113,2021-10-18 08:00,nan,0.1,7.0,15.0,0.0,121.507972,25.046503,13
萬華,臺北市,29,nan,良好,1.2,0.2,27.0,31.0,20.0,9.0,9.7,10.9,1.1,1.4,114,2021-10-18 07:00,nan,0.1,7.0,13.0,0.0,121.507972,25.046503,13
萬華,臺北市,29,nan,良好,1.0,0.16,nan,31.0,14.0,6.0,4.8,5.2,0.3,2.3,120,2021-10-18 06:00,nan,0.1,6.0,13.0,0.0,121.507972,25.046503,13
萬華,臺北市,28,nan,良好,1.1,0.16,33.3,30.0,16.0,8.0,4.2,4.2,0.0,1.3,94,2021-10-18 05:00,nan,0.2,6.0,13.0,0.0,121.507972,25.046503,13
萬華,臺北市,27,nan,良好,1.2,0.16,32.5,29.0,3.0,7.0,4.5,4.8,0.2,1.3,80,2021-10-18 04:00,nan,0.2,6.0,13.0,0.0,121.507972,25.046503,13
萬華,臺北市,27,nan,良好,1.3,0.16,33.7,29.0,16.0,4.0,4.8,5.2,0.4,1.8,92,2021-10-18 03:00,nan,0.2,6.0,15.0,0.0,121.507972,25.046503,13
萬華,臺北市,26,nan,良好,1.3,0.17,33.8,28.0,14.0,5.0,5.1,5.6,0.4,2,115,2021-10-18 02:00,nan,0.2,6.0,14.0,0.0,121.507972,25.046503,13
萬華,臺北市,25,nan,良好,0.6,0.2,31.5,27.0,12.0,5.0,7.3,8.4,1.0,1.7,94,2021-10-18 01:00,nan,0.2,6.0,15.0,0.0,121.507972,25.046503,13
萬華,臺北市,26,nan,良好,0.6,0.25,27.5,28.0,13.0,5.0,12.0,13.1,1.1,1.5,104,2021-10-18 00:00,nan,0.2,7.0,16.0,0.0,121.507972,25.046503,13
萬華,臺北市,26,nan,良好,0.6,0.25,29.2,28.0,13.0,6.0,13.3,14.7,1.4,1.8,92,2021-10-17 23:00,nan,0.2,7,16,0,121.507972,25.046503,13
萬華,臺北市,27,nan,良好,0.7,0.29,25.5,29.0,17.0,8.0,16.8,18.4,1.6,1.8,98,2021-10-17 22:00,nan,0.2,8,17,0,121.507972,25.046503,13
萬華,臺北市,28,nan,良好,0.6,0.27,25.3,30.0,16.0,8.0,15.5,17.0,1.5,1.1,77,2021-10-17 21:00,nan,0.2,8,17,0,121.507972,25.046503,13
萬華,臺北市,29,nan,良好,0.5,0.29,26.9,31.0,18.0,9.0,14.0,15.6,1.6,2.1,95,2021-10-17 20:00,nan,0.2,8,18,0,121.507972,25.046503,13
萬華,臺北市,30,nan,良好,0.5,0.26,28.8,32.0,20.0,10.0,13.3,15.0,1.7,2.4,107,2021-10-17 19:00,nan,0.2,8,19,0,121.507972,25.046503,13
萬華,臺北市,31,nan,良好,0.4,0.28,28.9,33.0,20.0,7.0,13.4,15.1,1.6,2.8,88,2021-10-17 18:00,nan,0.2,7,18,0,121.507972,25.046503,13
萬華,臺北市,31,nan,良好,0.4,0.24,32.4,33.0,21.0,10.0,10.1,11.8,1.6,1.6,81,2021-10-17 17:00,nan,0.2,7,17,0,121.507972,25.046503,13
萬華,臺北市,31,nan,良好,0.6,0.23,32.9,33.0,25.0,8.0,10.0,11.9,1.9,2.4,80,2021-10-17 16:00,nan,0.2,6,17,0,121.507972,25.046503,13
萬華,臺北市,30,nan,良好,0.6,0.23,33.7,32.0,14.0,5.0,8.7,10.8,2.1,1.9,34,2021-10-17 15:00,nan,0.2,6,15,0,121.507972,25.046503,13
萬華,臺北市,30,nan,良好,0.6,0.23,34.0,32.0,15.0,5.0,8.2,10.3,2.1,1.8,61,2021-10-17 14:00,nan,0.2,6,15,0,121.507972,25.046503,13
萬華,臺北市,31,nan,良好,0.6,0.22,35.3,33.0,15.0,4.0,8.2,10.1,1.9,2.5,69,2021-10-17 13:00,nan,0.2,6,15,0,121.507972,25.046503,13
萬華,臺北市,31,nan,良好,0.6,0.21,35.2,33.0,12.0,6.0,7.6,9.6,2.0,1.7,60,2021-10-17 12:00,nan,0.2,7,14,0,121.507972,25.046503,13
萬華,臺北市,31,nan,良好,0.5,0.21,33.9,33.0,14.0,9.0,8.9,11.0,2.1,2.7,65,2021-10-17 11:00,nan,0.1,7,14,0,121.507972,25.046503,13
萬華,臺北市,31,nan,良好,0.5,0.22,30.4,34.0,18.0,5.0,10.1,12.0,1.9,2.3,117,2021-10-17 10:00,nan,0.1,6,14,0,121.507972,25.046503,13
萬華,臺北市,32,nan,良好,0.6,0.21,30.5,35.0,13.0,7.0,9.2,10.8,1.5,1.9,105,2021-10-17 09:00,nan,0.1,6,15,0,121.507972,25.046503,13
萬華,臺北市,33,nan,良好,0.5,0.2,30.6,36.0,12.0,7.0,8.9,10.1,1.2,1.8,77,2021-10-17 08:00,nan,0.1,7,17,0,121.507972,25.046503,13
萬華,臺北市,34,nan,良好,0.5,0.2,33.1,37.0,16.0,7.0,5.9,6.9,1.0,1.6,69,2021-10-17 07:00,nan,0.1,7,18,0,121.507972,25.046503,13
萬華,臺北市,34,nan,良好,0.4,0.18,36.4,37.0,26.0,7.0,3.5,4.3,0.7,1.1,72,2021-10-17 06:00,nan,0.2,8,17,0,121.507972,25.046503,13
萬華,臺北市,34,nan,良好,0.4,0.17,37.3,37.0,23.0,9.0,2.8,3.5,0.6,1.9,52,2021-10-17 05:00,nan,0.2,7,15,0,121.507972,25.046503,13
萬華,臺北市,33,nan,良好,0.5,0.18,39.1,36.0,15.0,8.0,2.8,3.7,0.8,1.4,70,2021-10-17 04:00,nan,0.2,6,13,0,121.507972,25.046503,13
萬華,臺北市,32,nan,良好,0.4,0.19,39.7,35.0,13.0,12.0,3.4,4.2,0.8,2.4,78,2021-10-17 03:00,nan,0.2,6,12,0,121.507972,25.046503,13
萬華,臺北市,32,nan,良好,0.5,0.2,39.2,35.0,8.0,5.0,4.0,4.9,0.8,1.7,66,2021-10-17 02:00,nan,0.2,4,11,0,121.507972,25.046503,13
萬華,臺北市,31,nan,良好,0.6,0.21,38.2,34.0,7.0,1.0,5.2,5.8,0.6,1.7,98,2021-10-17 01:00,nan,0.2,5,15,0,121.507972,25.046503,13
萬華,臺北市,30,nan,良好,0.6,0.24,34.0,32.0,8.0,1.0,8.9,9.8,0.9,1.9,64,2021-10-17 00:00,nan,0.2,6,17,0,121.507972,25.046503,13
萬華,臺北市,29,nan,良好,0.7,0.27,33.1,31,5.0,3,10.8,11.9,1.0,1.2,74,2021-10-16 23:00,nan,0.2,6,19,0,121.507972,25.046503,13
萬華,臺北市,27,nan,良好,0.6,0.24,36.3,29,28.0,7,9.8,11.0,1.2,2.3,83,2021-10-16 22:00,nan,0.2,7,21,0,121.507972,25.046503,13
萬華,臺北市,26,nan,良好,0.6,0.28,34.3,28,28.0,8,11.3,13.2,1.9,3.4,74,2021-10-16 21:00,nan,0.2,7,19,0,121.507972,25.046503,13
萬華,臺北市,25,nan,良好,0.6,0.32,32.9,27,20.0,4,13.9,15.9,1.9,3.1,71,2021-10-16 20:00,nan,0.2,8,17,0,121.507972,25.046503,13
萬華,臺北市,26,nan,良好,0.6,0.36,35.0,26,17.0,8,12.7,14.1,1.3,2.8,74,2021-10-16 19:00,nan,0.2,8,16,0,121.507972,25.046503,13
萬華,臺北市,26,nan,良好,0.6,0.37,30.0,24,17.0,11,14.9,16.5,1.6,1.3,73,2021-10-16 18:00,nan,0.2,8,17,0,121.507972,25.046503,13
萬華,臺北市,24,nan,良好,0.7,0.26,25.9,24,17.0,10,10.5,13.4,2.9,2.9,99,2021-10-16 17:00,nan,0.2,7,20,0,121.507972,25.046503,13
萬華,臺北市,22,nan,良好,2.4,0.2,20.7,23,13.0,7,10.8,15.3,4.4,2.8,100,2021-10-16 16:00,nan,0.2,7,19,0,121.507972,25.046503,13
萬華,臺北市,21,nan,良好,2.6,0.2,21.4,23,21.0,8,11.2,15.6,4.4,2.9,89,2021-10-16 15:00,nan,0.2,6,19,0,121.507972,25.046503,13
