SiteName,County,AQI,Pollutant,Status,SO2,CO,O3,O3_8hr,PM10,PM2.5,NO2,NOx,NO,WindSpeed,WindDirec,DataCreationDate,Unit,CO_8hr,PM2.5_AVG,PM10_AVG,SO2_AVG,Longitude,Latitude,SiteId
萬華,臺北市,21,nan,良好,2.2,0.2,25.7,23,38.0,8,10.0,14.0,3.9,3.3,102,2021-10-16 14:00,nan,0.2,6,18,0,121.507972,25.046503,13
萬華,臺北市,20,nan,良好,0.8,0.18,26.1,22,10.0,6,8.1,11.7,3.5,3,114,2021-10-16 13:00,nan,0.1,5,14,0,121.507972,25.046503,13
萬華,臺北市,20,nan,良好,0.6,0.19,25.4,22,13.0,4,8.7,12.8,4.0,3.8,90,2021-10-16 12:00,nan,0.1,5,16,0,121.507972,25.046503,13
萬華,臺北市,20,nan,良好,0.8,0.24,22.7,22,12.0,2,12.6,18.4,5.8,2.9,86,2021-10-16 11:00,nan,0.1,6,17,0,121.507972,25.046503,13
萬華,臺北市,21,nan,良好,0.8,0.19,24.3,22,15.0,5,9.4,13.2,3.8,2.7,85,2021-10-16 10:00,nan,0.1,6,18,0,121.507972,25.046503,13
萬華,臺北市,23,nan,良好,0.7,0.21,22.3,22,21.0,8,10.3,15.3,4.9,2.9,87,2021-10-16 09:00,nan,0.1,7,19,0,121.507972,25.046503,13
萬華,臺北市,23,nan,良好,0.7,0.23,18.9,22,19.0,7,11.8,15.9,4.0,2,84,2021-10-16 08:00,nan,0.1,7,18,0,121.507972,25.046503,13
萬華,臺北市,23,nan,良好,0.7,0.17,19.2,22,21.0,6,9.4,10.9,1.4,2.4,94,2021-10-16 07:00,nan,0.1,7,17,0,121.507972,25.046503,13
萬華,臺北市,23,nan,良好,0.6,0.13,22.7,21,20.0,9,6.0,6.4,0.3,1.9,84,2021-10-16 06:00,nan,0.1,7,17,0,121.507972,25.046503,13
萬華,臺北市,21,nan,良好,0.7,0.12,24.2,20,14.0,8,5.3,5.9,0.5,2.1,99,2021-10-16 05:00,nan,0.2,6,16,0,121.507972,25.046503,13
萬華,臺北市,20,nan,良好,0.6,0.13,24.2,19,18.0,6,5.7,6.3,0.6,1.8,99,2021-10-16 04:00,nan,0.2,6,18,0,121.507972,25.046503,13
萬華,臺北市,21,nan,良好,0.7,0.14,24.1,17,14.0,5,6.7,7.3,0.5,1.7,120,2021-10-16 03:00,nan,0.2,6,18,0,121.507972,25.046503,13
萬華,臺北市,22,nan,良好,0.7,0.16,22.4,16,18.0,4,7.6,8.1,0.5,2.2,102,2021-10-16 02:00,nan,0.2,7,19,0,121.507972,25.046503,13
萬華,臺北市,24,nan,良好,0.6,0.2,23.5,15,25.0,6,9.0,10.1,1.1,1.9,99,2021-10-16 01:00,nan,0.3,7,19,0,121.507972,25.046503,13
萬華,臺北市,26,nan,良好,0.5,0.26,17.1,14,19.0,9,14.8,16.8,1.9,1.7,84,2021-10-16 00:00,nan,0.3,8,17,0,121.507972,25.046503,13
萬華,臺北市,26.0,nan,良好,0.5,0.3,14.9,15.0,19.0,6.0,15.8,18.4,2.5,2,94,2021-10-15 23:00,nan,0.3,8.0,17.0,0.0,121.507972,25.046503,13
萬華,臺北市,27.0,nan,良好,0.4,0.31,14.0,16.0,12.0,7.0,16.8,20.2,3.4,2.2,104,2021-10-15 22:00,nan,0.3,8.0,17.0,0.0,121.507972,25.046503,13
萬華,臺北市,30.0,nan,良好,0.4,0.32,12.7,18.0,13.0,11.0,18.3,22.3,4.0,2.2,106,2021-10-15 21:00,nan,0.2,8.0,19.0,0.0,121.507972,25.046503,13
萬華,臺北市,33.0,nan,良好,0.4,0.38,11.0,20.0,19.0,8.0,20.2,25.7,5.5,2.9,107,2021-10-15 20:00,nan,0.2,8.0,20.0,0.0,121.507972,25.046503,13
萬華,臺北市,32.0,nan,良好,0.4,0.4,12.6,22.0,19.0,6.0,19.7,24.4,4.6,3.2,95,2021-10-15 19:00,nan,0.2,8.0,21.0,0.0,121.507972,25.046503,13
萬華,臺北市,33.0,nan,良好,0.4,0.36,14.6,24.0,24.0,10.0,20.0,24.5,4.4,2.6,97,2021-10-15 18:00,nan,0.2,8.0,21.0,0.0,121.507972,25.046503,13
萬華,臺北市,25.0,nan,良好,0.5,0.25,20.4,25.0,20.0,6.0,15.2,20.0,4.8,3.2,94,2021-10-15 17:00,nan,0.2,8.0,20.0,0.0,121.507972,25.046503,13
萬華,臺北市,27.0,nan,良好,0.5,0.23,22.7,25.0,20.0,7.0,13.1,18.4,5.3,2.8,88,2021-10-15 16:00,nan,0.2,8.0,21.0,0.0,121.507972,25.046503,13
萬華,臺北市,27.0,nan,良好,0.4,0.2,27.4,24.0,21.0,10.0,10.4,14.8,4.4,2.9,93,2021-10-15 15:00,nan,0.2,8.0,22.0,0.0,121.507972,25.046503,13
萬華,臺北市,25.0,nan,良好,0.7,0.22,26.7,23.0,20.0,7.0,12.0,17.5,5.5,2.9,105,2021-10-15 14:00,nan,0.2,8.0,22.0,0.0,121.507972,25.046503,13
萬華,臺北市,25.0,nan,良好,0.6,0.22,27.6,23.0,26.0,10.0,11.5,16.5,4.9,3.1,88,2021-10-15 13:00,nan,0.2,8.0,21.0,0.0,121.507972,25.046503,13
萬華,臺北市,24.0,nan,良好,0.4,0.22,28.2,23.0,24.0,8.0,11.6,16.5,4.9,3.4,100,2021-10-15 12:00,nan,0.2,8.0,20.0,0.0,121.507972,25.046503,13
萬華,臺北市,24.0,nan,良好,0.3,0.2,28.7,23.0,22.0,7.0,10.8,16.0,5.1,4,99,2021-10-15 11:00,nan,0.2,7.0,20.0,0.0,121.507972,25.046503,13
萬華,臺北市,23.0,nan,良好,0.4,0.24,25.3,23.0,19.0,7.0,13.6,20.3,6.7,3.7,98,2021-10-15 10:00,nan,0.2,7.0,20.0,0.0,121.507972,25.046503,13
萬華,臺北市,28.0,nan,良好,0.6,0.36,19.0,22.0,21.0,9.0,17.6,26.4,8.8,3,111,2021-10-15 09:00,nan,0.1,7.0,21.0,1.0,121.507972,25.046503,13
萬華,臺北市,28.0,nan,良好,0.6,0.34,16.0,22.0,23.0,7.0,17.9,24.4,6.5,2.6,91,2021-10-15 08:00,nan,0.1,7.0,20.0,1.0,121.507972,25.046503,13
萬華,臺北市,23.0,nan,良好,0.5,0.22,17.5,21.0,22.0,6.0,12.8,15.6,2.7,2.8,97,2021-10-15 07:00,nan,0.1,7.0,19.0,0.0,121.507972,25.046503,13
萬華,臺北市,23.0,nan,良好,0.5,0.14,26.1,20.0,22.0,8.0,5.1,6.0,0.9,2.4,97,2021-10-15 06:00,nan,0.1,7.0,18.0,1.0,121.507972,25.046503,13
萬華,臺北市,23.0,nan,良好,0.4,0.12,28.8,18.0,21.0,9.0,4.0,4.7,0.6,1.8,95,2021-10-15 05:00,nan,0.1,7.0,17.0,1.0,121.507972,25.046503,13
萬華,臺北市,22.0,nan,良好,0.4,0.12,27.6,16.0,16.0,6.0,4.2,5.0,0.7,1.8,95,2021-10-15 04:00,nan,0.2,7.0,17.0,1.0,121.507972,25.046503,13
萬華,臺北市,21.0,nan,良好,0.4,0.13,25.0,13.0,19.0,7.0,4.2,5.0,0.7,2.6,95,2021-10-15 03:00,nan,0.2,6.0,17.0,1.0,121.507972,25.046503,13
萬華,臺北市,21.0,nan,良好,0.5,0.15,20.0,10.0,18.0,9.0,5.8,6.7,0.8,2.7,93,2021-10-15 02:00,nan,0.2,6.0,17.0,1.0,121.507972,25.046503,13
萬華,臺北市,19.0,nan,良好,0.7,0.16,17.3,8.0,17.0,6.0,7.6,8.6,0.9,1.9,106,2021-10-15 01:00,nan,0.2,6.0,17.0,1.0,121.507972,25.046503,13
萬華,臺北市,18.0,nan,良好,1.4,0.21,13.1,7.0,20.0,6.0,11.6,13.7,2.1,1.7,99,2021-10-15 00:00,nan,0.3,5.0,16.0,1.0,121.507972,25.046503,13
萬華,臺北市,23.0,nan,良好,1.6,0.27,9.9,7.0,21.0,6.0,14.3,17.5,3.2,3,106,2021-10-14 23:00,nan,0.3,6.0,15.0,0.0,121.507972,25.046503,13
萬華,臺北市,27.0,nan,良好,1.7,0.28,8.2,7.0,20.0,6.0,16.1,20.7,4.6,2.3,95,2021-10-14 22:00,nan,0.3,6.0,13.0,0.0,121.507972,25.046503,13
萬華,臺北市,28.0,nan,良好,1.7,0.31,6.9,8.0,17.0,4.0,17.1,22.7,5.5,2.4,104,2021-10-14 21:00,nan,0.3,6.0,12.0,0.0,121.507972,25.046503,13
萬華,臺北市,33.0,nan,良好,1.8,0.37,5.6,8.0,14.0,8.0,20.6,29.0,8.4,3.1,98,2021-10-14 20:00,nan,0.3,6.0,11.0,0.0,121.507972,25.046503,13
萬華,臺北市,38.0,nan,良好,1.8,nan,3.9,9.0,11.0,10.0,23.5,32.8,9.3,2.3,94,2021-10-14 19:00,nan,0.2,5.0,11.0,0.0,121.507972,25.046503,13
萬華,臺北市,33.0,nan,良好,1.8,0.45,5.1,9.0,14.0,5.0,20.3,30.4,10.1,2.7,98,2021-10-14 18:00,nan,0.2,4.0,10.0,0.0,121.507972,25.046503,13
萬華,臺北市,30.0,nan,良好,1.9,0.32,7.1,10.0,11.0,4.0,18.3,25.7,7.3,2.2,93,2021-10-14 17:00,nan,0.2,4.0,9.0,0.0,121.507972,25.046503,13
萬華,臺北市,20.0,nan,良好,nan,0.26,10.7,10.0,12.0,3.0,12.9,19.6,6.6,2.3,89,2021-10-14 16:00,nan,0.2,3.0,8.0,0.0,121.507972,25.046503,13
萬華,臺北市,17.0,nan,良好,nan,0.23,12.2,9.0,9.0,nan,10.7,16.6,5.8,2.4,114,2021-10-14 15:00,nan,0.2,3.0,8.0,0.0,121.507972,25.046503,13
萬華,臺北市,10.0,nan,良好,nan,nan,13.7,9.0,nan,6.0,nan,nan,nan,3.3,104,2021-10-14 14:00,nan,0.2,3.0,8.0,0.0,121.507972,25.046503,13
萬華,臺北市,18.0,nan,良好,0.6,0.27,10.8,9.0,9.0,2.0,11.2,21.5,10.2,2.7,102,2021-10-14 13:00,nan,0.2,3.0,7.0,0.0,121.507972,25.046503,13
萬華,臺北市,17.0,nan,良好,0.9,0.25,10.1,10.0,10.0,3.0,10.3,19.5,9.1,2.2,83,2021-10-14 12:00,nan,0.2,3.0,7.0,0.0,121.507972,25.046503,13
萬華,臺北市,17.0,nan,良好,0.7,0.25,9.5,11.0,10.0,3.0,10.6,19.9,9.3,3.3,100,2021-10-14 11:00,nan,0.2,3.0,7.0,0.0,121.507972,25.046503,13
萬華,臺北市,23.0,nan,良好,0.5,0.29,8.2,12.0,8.0,3.0,14.4,25.0,10.5,2.7,108,2021-10-14 10:00,nan,0.1,3.0,6.0,0.0,121.507972,25.046503,13
萬華,臺北市,20.0,nan,良好,0.7,0.33,8.8,13.0,9.0,4.0,12.9,23.0,10.1,2.8,107,2021-10-14 09:00,nan,0.1,3.0,5.0,0.0,121.507972,25.046503,13
萬華,臺北市,25.0,nan,良好,0.4,0.36,5.4,14.0,13.0,3.0,15.0,26.6,11.6,2.1,96,2021-10-14 08:00,nan,0.1,3.0,4.0,0.0,121.507972,25.046503,13
萬華,臺北市,15.0,nan,良好,0.6,0.18,9.2,14.0,7.0,2.0,9.8,13.1,3.3,2.3,85,2021-10-14 07:00,nan,0.1,3.0,2.0,0.0,121.507972,25.046503,13
萬華,臺北市,12.0,nan,良好,0.6,0.1,15.9,13.0,0.0,3.0,2.8,3.7,0.9,1.9,94,2021-10-14 06:00,nan,0.1,3.0,2.0,0.0,121.507972,25.046503,13
萬華,臺北市,11.0,nan,良好,0.5,0.09,16.7,12.0,0.0,3.0,2.3,3.1,0.7,2.5,96,2021-10-14 05:00,nan,0.1,3.0,3.0,0.0,121.507972,25.046503,13
萬華,臺北市,10.0,nan,良好,0.5,0.09,16.8,11.0,0.0,4.0,2.4,3.2,0.8,1.9,90,2021-10-14 04:00,nan,0.2,2.0,3.0,0.0,121.507972,25.046503,13
萬華,臺北市,8.0,nan,良好,0.5,0.1,16.7,9.0,4.0,1.0,3.2,3.8,0.6,1.9,111,2021-10-14 03:00,nan,0.2,2.0,4.0,0.0,121.507972,25.046503,13
萬華,臺北市,8.0,nan,良好,0.4,0.11,16.8,7.0,4.0,0.0,3.7,4.1,0.4,2.4,93,2021-10-14 02:00,nan,0.2,3.0,4.0,0.0,121.507972,25.046503,13
萬華,臺北市,12.0,nan,良好,0.8,0.15,16.9,5.0,1.0,1.0,7.8,9.1,1.3,2.8,95,2021-10-14 01:00,nan,0.3,3.0,4.0,0.0,121.507972,25.046503,13
萬華,臺北市,23.0,nan,良好,0.9,0.23,6.9,4.0,3.0,2.0,14.2,17.5,3.3,1.6,84,2021-10-14 00:00,nan,0.3,4.0,5.0,0.0,121.507972,25.046503,13
萬華,臺北市,27.0,nan,良好,0.9,0.29,5.1,4.0,3.0,3.0,16.4,21.9,5.4,1.8,93,2021-10-13 23:00,nan,0.3,5.0,6.0,0.0,121.507972,25.046503,13
萬華,臺北市,27.0,nan,良好,0.7,0.31,5.9,5.0,5.0,6.0,16.3,21.9,5.6,2.3,105,2021-10-13 22:00,nan,0.3,6.0,7.0,0.0,121.507972,25.046503,13
萬華,臺北市,30.0,nan,良好,0.9,0.33,3.6,6.0,8.0,7.0,18.1,27.9,9.8,2.6,98,2021-10-13 21:00,nan,0.3,5.0,7.0,0.0,121.507972,25.046503,13
萬華,臺北市,30.0,nan,良好,0.8,0.4,3.0,7.0,9.0,4.0,18.9,31.2,12.2,2.3,97,2021-10-13 20:00,nan,0.3,5.0,7.0,0.0,121.507972,25.046503,13
萬華,臺北市,33.0,nan,良好,1.0,0.51,2.2,8.0,6.0,7.0,20.1,33.4,13.3,2.9,99,2021-10-13 19:00,nan,0.3,5.0,7.0,0.0,121.507972,25.046503,13
萬華,臺北市,33.0,nan,良好,0.8,0.46,2.9,9.0,7.0,4.0,20.7,33.1,12.4,2.5,98,2021-10-13 18:00,nan,0.3,4.0,7.0,0.0,121.507972,25.046503,13
萬華,臺北市,30.0,nan,良好,0.9,0.33,6.5,10.0,7.0,5.0,18.8,29.2,10.4,2.3,112,2021-10-13 17:00,nan,0.3,4.0,8.0,0.0,121.507972,25.046503,13
萬華,臺北市,28.0,nan,良好,0.9,0.31,8.2,10.0,9.0,5.0,17.1,26.7,9.6,3,102,2021-10-13 16:00,nan,0.3,4.0,8.0,0.0,121.507972,25.046503,13
萬華,臺北市,20.0,nan,良好,0.9,0.25,12.0,10.0,8.0,1.0,12.4,19.1,6.6,2.8,88,2021-10-13 15:00,nan,0.3,4.0,7.0,0.0,121.507972,25.046503,13
萬華,臺北市,20.0,nan,良好,0.6,0.28,12.2,11.0,10.0,2.0,12.6,19.3,6.7,3.1,95,2021-10-13 14:00,nan,0.3,5.0,7.0,0.0,121.507972,25.046503,13
萬華,臺北市,20.0,nan,良好,0.6,0.29,13.1,12.0,4.0,3.0,12.9,20.6,7.7,3.4,105,2021-10-13 13:00,nan,0.3,6.0,7.0,0.0,121.507972,25.046503,13
萬華,臺北市,22.0,nan,良好,0.7,0.27,13.2,13.0,6.0,6.0,13.3,20.1,6.7,1.5,108,2021-10-13 12:00,nan,0.2,6.0,7.0,0.0,121.507972,25.046503,13
萬華,臺北市,30.0,nan,良好,0.8,0.37,9.4,14.0,8.0,10.0,18.3,30.9,12.5,2.4,101,2021-10-13 11:00,nan,0.2,6.0,8.0,0.0,121.507972,25.046503,13
萬華,臺北市,30.0,nan,良好,0.6,0.38,7.3,15.0,8.0,8.0,18.3,29.5,11.2,2.3,91,2021-10-13 10:00,nan,0.2,5.0,8.0,0.0,121.507972,25.046503,13
萬華,臺北市,28.0,nan,良好,0.7,0.45,8.5,16.0,7.0,5.0,17.5,28.4,10.9,2,116,2021-10-13 09:00,nan,0.1,4.0,8.0,1.0,121.507972,25.046503,13
萬華,臺北市,27.0,nan,良好,0.6,0.36,10.4,17.0,8.0,5.0,16.2,22.4,6.1,1.6,94,2021-10-13 08:00,nan,0.1,3.0,9.0,1.0,121.507972,25.046503,13
萬華,臺北市,17.0,nan,良好,0.4,0.2,14.4,18.0,13.0,4.0,9.6,11.9,2.3,2.2,101,2021-10-13 07:00,nan,0.1,3.0,9.0,1.0,121.507972,25.046503,13
萬華,臺北市,17.0,nan,良好,0.4,0.13,20.4,18.0,9.0,2.0,4.4,5.0,0.5,2.7,106,2021-10-13 06:00,nan,0.1,4.0,8.0,1.0,121.507972,25.046503,13
萬華,臺北市,16.0,nan,良好,0.3,0.11,23.4,17.0,9.0,0.0,2.7,3.3,0.5,2.6,96,2021-10-13 05:00,nan,0.1,4.0,9.0,1.0,121.507972,25.046503,13
萬華,臺北市,17.0,nan,良好,0.4,0.11,19.6,15.0,6.0,2.0,3.3,3.8,0.4,2.4,84,2021-10-13 04:00,nan,0.1,5.0,10.0,1.0,121.507972,25.046503,13
萬華,臺北市,20.0,nan,良好,0.2,0.11,18.3,13.0,6.0,3.0,2.9,3.5,0.6,2.3,102,2021-10-13 03:00,nan,0.1,6.0,10.0,1.0,121.507972,25.046503,13
萬華,臺北市,22.0,nan,良好,0.0,0.12,17.3,12.0,10.0,3.0,3.7,4.4,0.6,2.5,101,2021-10-13 02:00,nan,0.2,7.0,11.0,1.0,121.507972,25.046503,13
萬華,臺北市,24.0,nan,良好,1.3,0.13,17.0,10.0,10.0,6.0,4.7,5.4,0.7,2.4,101,2021-10-13 01:00,nan,0.2,8.0,11.0,1.0,121.507972,25.046503,13
萬華,臺北市,25.0,nan,良好,1.1,0.16,16.5,9.0,5.0,6.0,7.6,8.8,1.2,3,95,2021-10-13 00:00,nan,0.2,8.0,11.0,1.0,121.507972,25.046503,13
萬華,臺北市,27.0,nan,良好,1.3,0.19,14.4,9.0,4.0,4.0,9.6,11.7,2.1,2.4,93,2021-10-12 23:00,nan,0.3,8.0,14.0,1.0,121.507972,25.046503,13
萬華,臺北市,31.0,nan,良好,1.3,0.23,11.9,8.0,7.0,8.0,11.4,13.9,2.5,3.2,102,2021-10-12 22:00,nan,0.3,9.0,16.0,1.0,121.507972,25.046503,13
萬華,臺北市,32.0,nan,良好,1.3,0.24,10.8,9.0,13.0,7.0,12.5,16.5,4.0,2.8,107,2021-10-12 21:00,nan,0.3,10.0,18.0,1.0,121.507972,25.046503,13
萬華,臺北市,35.0,nan,良好,1.4,0.4,4.8,10.0,22.0,11.0,18.9,27.0,8.0,2.3,98,2021-10-12 20:00,nan,0.3,11.0,20.0,1.0,121.507972,25.046503,13
萬華,臺北市,36.0,nan,良好,1.4,0.48,4.1,11.0,21.0,11.0,20.1,29.5,9.4,2.5,89,2021-10-12 19:00,nan,0.2,11.0,20.0,1.0,121.507972,25.046503,13
萬華,臺北市,36.0,nan,良好,1.5,0.37,6.9,13.0,18.0,13.0,15.7,22.2,6.4,2.8,94,2021-10-12 18:00,nan,0.2,11.0,21.0,1.0,121.507972,25.046503,13
萬華,臺北市,33.0,nan,良好,1.5,0.29,9.8,13.0,26.0,12.0,13.7,20.5,6.8,3,96,2021-10-12 17:00,nan,0.2,10.0,20.0,1.0,121.507972,25.046503,13
萬華,臺北市,30.0,nan,良好,1.6,0.28,10.0,13.0,26.0,14.0,15.3,22.7,7.4,2.8,99,2021-10-12 16:00,nan,0.2,9.0,18.0,1.0,121.507972,25.046503,13
萬華,臺北市,26.0,nan,良好,1.3,0.25,12.5,13.0,23.0,11.0,12.7,18.2,5.5,2.8,106,2021-10-12 15:00,nan,0.2,8.0,16.0,1.0,121.507972,25.046503,13
萬華,臺北市,24.0,nan,良好,1.4,0.2,18.4,14.0,16.0,6.0,8.7,14.4,5.7,4.1,100,2021-10-12 14:00,nan,0.2,8.0,14.0,1.0,121.507972,25.046503,13
萬華,臺北市,25.0,nan,良好,1.4,0.22,16.3,15.0,13.0,7.0,11.0,18.2,7.2,4.1,103,2021-10-12 13:00,nan,0.2,8.0,14.0,1.0,121.507972,25.046503,13
萬華,臺北市,26.0,nan,良好,1.2,0.22,15.8,16.0,17.0,7.0,10.3,17.2,6.9,3.3,96,2021-10-12 12:00,nan,0.2,8.0,14.0,1.0,121.507972,25.046503,13
萬華,臺北市,26.0,nan,良好,1.3,0.23,14.4,17.0,11.0,9.0,11.8,20.5,8.6,3.3,96,2021-10-12 11:00,nan,0.1,8.0,14.0,1.0,121.507972,25.046503,13
萬華,臺北市,27.0,nan,良好,1.4,0.31,10.4,18.0,18.0,8.0,15.6,23.7,8.1,2.9,91,2021-10-12 10:00,nan,0.1,8.0,15.0,1.0,121.507972,25.046503,13
萬華,臺北市,28.0,nan,良好,1.3,0.35,11.3,20.0,21.0,10.0,14.8,20.6,5.8,3.1,100,2021-10-12 09:00,nan,0.1,9.0,15.0,1.0,121.507972,25.046503,13
萬華,臺北市,27.0,nan,良好,1.1,0.27,12.8,21.0,20.0,9.0,12.2,15.2,2.9,3.3,97,2021-10-12 08:00,nan,0.1,8.0,14.0,1.0,121.507972,25.046503,13
萬華,臺北市,26.0,nan,良好,1.0,0.14,18.8,21.0,16.0,11.0,6.1,7.5,1.3,3.4,105,2021-10-12 07:00,nan,0.1,8.0,12.0,1.0,121.507972,25.046503,13
萬華,臺北市,23.0,nan,良好,1.1,0.1,23.7,20.0,15.0,10.0,2.7,3.3,0.5,3.5,89,2021-10-12 06:00,nan,0.1,7.0,11.0,1.0,121.507972,25.046503,13
萬華,臺北市,21.0,nan,良好,1.1,0.09,25.2,18.0,14.0,7.0,2.3,2.9,0.5,3.6,105,2021-10-12 05:00,nan,0.1,6.0,10.0,1.0,121.507972,25.046503,13
萬華,臺北市,20.0,nan,良好,1.3,0.1,25.2,16.0,6.0,6.0,2.0,2.5,0.4,3.6,101,2021-10-12 04:00,nan,0.1,6.0,9.0,0.0,121.507972,25.046503,13
萬華,臺北市,19.0,nan,良好,1.2,0.09,23.9,14.0,4.0,4.0,2.7,3.2,0.4,4.4,105,2021-10-12 03:00,nan,0.1,6.0,8.0,0.0,121.507972,25.046503,13
萬華,臺北市,22.0,nan,良好,1.4,0.1,22.8,13.0,4.0,5.0,3.1,3.8,0.7,3.1,97,2021-10-12 02:00,nan,0.1,7.0,11.0,0.0,121.507972,25.046503,13
萬華,臺北市,24.0,nan,良好,0.6,0.1,20.3,11.0,4.0,4.0,4.0,4.9,0.9,3.5,86,2021-10-12 01:00,nan,0.1,7.0,13.0,0.0,121.507972,25.046503,13
萬華,臺北市,27.0,nan,良好,0.7,0.12,13.8,10.0,0.0,5.0,5.0,6.5,1.4,3.3,99,2021-10-12 00:00,nan,0.1,8.0,17.0,0.0,121.507972,25.046503,13
萬華,臺北市,30.0,nan,良好,1.7,0.12,11.0,10.0,18.0,9.0,6.9,9.4,2.4,4.2,104,2021-10-11 23:00,nan,0.1,9.0,21.0,0.0,121.507972,25.046503,13
萬華,臺北市,31.0,nan,良好,2.5,0.14,9.4,10.0,22.0,9.0,8.8,12.1,3.2,3.6,89,2021-10-11 22:00,nan,0.1,9.0,22.0,0.0,121.507972,25.046503,13
萬華,臺北市,31.0,nan,良好,2.7,0.14,6.9,10.0,28.0,11.0,10.3,14.0,3.7,4.4,95,2021-10-11 21:00,nan,0.1,10.0,22.0,0.0,121.507972,25.046503,13
萬華,臺北市,29.0,nan,良好,1.0,0.14,10.4,11.0,22.0,10.0,7.4,9.9,2.5,4.8,98,2021-10-11 20:00,nan,0.1,9.0,21.0,0.0,121.507972,25.046503,13
萬華,臺北市,27.0,nan,良好,0.7,0.16,11.7,11.0,24.0,10.0,7.1,9.5,2.4,5,105,2021-10-11 19:00,nan,0.1,8.0,19.0,0.0,121.507972,25.046503,13
萬華,臺北市,26.0,nan,良好,0.8,0.16,11.9,12.0,18.0,10.0,7.0,9.7,2.7,4.8,98,2021-10-11 18:00,nan,0.1,8.0,17.0,0.0,121.507972,25.046503,13
萬華,臺北市,23.0,nan,良好,0.8,0.15,11.2,12.0,22.0,8.0,7.2,10.9,3.6,4.6,99,2021-10-11 17:00,nan,0.1,7.0,17.0,1.0,121.507972,25.046503,13
萬華,臺北市,21.0,nan,良好,1.2,0.17,10.7,13.0,13.0,7.0,9.0,14.3,5.3,3.9,92,2021-10-11 16:00,nan,0.1,6.0,15.0,1.0,121.507972,25.046503,13
萬華,臺北市,22.0,nan,良好,0.8,0.18,11.1,13.0,14.0,8.0,8.4,13.1,4.7,2.8,91,2021-10-11 15:00,nan,0.1,7.0,17.0,0.0,121.507972,25.046503,13
萬華,臺北市,23.0,nan,良好,0.8,0.16,13.0,14.0,18.0,6.0,7.0,10.6,3.6,3.7,100,2021-10-11 14:00,nan,0.1,7.0,19.0,0.0,121.507972,25.046503,13
萬華,臺北市,25.0,nan,良好,0.7,0.16,11.6,14.0,7.0,5.0,7.3,10.4,3.1,4.5,96,2021-10-11 13:00,nan,0.1,8.0,19.0,0.0,121.507972,25.046503,13
